City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,4.09,77,100,21.18,TF,1718063590
1,port blair,11.6667,92.75,28.02,89,75,6.17,IN,1718063590
2,nambucca heads,-30.65,153.0,17.0,54,30,1.17,AU,1718063590
3,pangai,-19.8,-174.35,27.06,57,40,5.66,TO,1718063590
4,aldinga beach,-35.2793,138.4604,17.07,87,98,8.5,AU,1718063590
5,port alfred,-33.5906,26.891,17.63,50,12,4.01,ZA,1718063590
6,margaret river,-33.95,115.0667,14.98,64,100,3.12,AU,1718063590
7,aral,40.5156,81.2636,26.06,26,0,2.12,CN,1718063590
8,las heras,-46.5419,-68.9359,5.19,96,100,6.14,AR,1718063479
9,tiksi,71.6872,128.8694,2.93,78,26,4.03,RU,1718063590
10,bethel,41.3712,-73.414,21.63,61,44,0.45,US,1718063485
11,misratah,32.3754,15.0925,27.03,47,24,6.97,LY,1718063590
12,zaozersk,69.4005,32.4476,9.6,90,100,0.74,RU,1718063590
13,puerto ayora,-0.7393,-90.3518,22.53,94,53,1.34,EC,1718063590
14,yellowknife,62.456,-114.3525,15.23,78,75,2.06,CA,1718063590
15,ilulissat,69.2167,-51.1,2.01,80,40,4.63,GL,1718063590
16,adamstown,-25.066,-130.1015,22.72,80,100,6.79,PN,1718063590
17,west island,-12.1568,96.8225,25.99,94,100,8.23,CC,1718063590
18,karasu,41.071,30.7854,21.68,75,57,1.38,TR,1718063590
19,lorengau,-2.0226,147.2712,28.75,80,98,3.54,PG,1718063591
20,ushuaia,-54.8,-68.3,-5.19,86,0,1.54,AR,1718063435
21,saynshand,44.8824,110.1163,20.1,53,60,4.41,MN,1718063591
22,tura,25.5198,90.2201,24.78,97,15,2.74,IN,1718063591
23,ribeira grande,38.5167,-28.7,19.87,82,81,2.68,PT,1718063591
24,masterton,-40.9597,175.6575,13.27,59,0,3.02,NZ,1718063591
25,usinsk,65.9939,57.5281,3.93,91,93,2.68,RU,1718063591
26,thinadhoo,0.5333,72.9333,28.24,71,72,2.91,MV,1718063591
27,parral,26.9333,-105.6667,31.44,12,5,4.07,MX,1718063400
28,stanley,54.868,-1.6985,7.38,92,20,2.57,GB,1718063591
29,namsos,64.4662,11.4957,10.03,93,100,1.03,NO,1718063591
30,ust-tsilma,65.441,52.1498,6.45,84,93,3.13,RU,1718063591
31,martuk,50.7475,56.5056,18.32,73,66,1.65,KZ,1718063591
32,albany,42.6001,-73.9662,16.31,76,73,0.45,US,1718063343
33,iskateley,67.6803,53.1512,3.34,88,32,3.58,RU,1718063591
34,karkira,36.9292,6.5856,18.92,90,54,1.04,DZ,1718063591
35,port mathurin,-19.6833,63.4167,24.26,73,52,9.42,MU,1718063591
36,grand-bassam,5.2118,-3.7388,25.98,88,100,3.25,CI,1718063591
37,loukhi,66.0764,33.0381,6.35,95,65,2.2,RU,1718063591
38,whitehorse,60.7161,-135.0538,21.68,30,75,3.6,CA,1718063591
39,waitangi,-43.9535,-176.5597,11.01,93,100,0.89,NZ,1718063591
40,taltal,-25.4,-70.4833,17.28,71,19,2.81,CL,1718063376
41,punta arenas,-53.15,-70.9167,3.06,93,100,4.12,CL,1718063591
42,camana,-16.6228,-72.7111,16.59,87,38,2.35,PE,1718063592
43,belvedere,33.531,-81.9448,28.66,67,0,4.12,US,1718063592
44,terrace,54.5163,-128.6035,13.95,67,75,7.72,CA,1718063592
45,porangatu,-13.4408,-49.1486,24.13,41,7,1.8,BR,1718063524
46,blackmans bay,-43.0167,147.3167,12.63,80,100,1.34,AU,1718063592
47,arraial do cabo,-22.9661,-42.0278,17.98,94,0,0.51,BR,1718063592
48,timizart,36.8,4.2667,19.03,52,100,1.27,DZ,1718063592
49,st. john's,47.5649,-52.7093,16.66,95,100,6.17,CA,1718063476
50,port elizabeth,-33.918,25.5701,10.16,81,0,2.06,ZA,1718063592
51,hemsby,52.6971,1.6918,8.36,91,25,4.18,GB,1718063592
52,papatowai,-46.5619,169.4708,8.04,67,66,8.42,NZ,1718063592
53,hovd,48.0056,91.6419,20.25,39,37,1.1,MN,1718063592
54,mount isa,-20.7333,139.5,21.87,30,3,3.6,AU,1718063592
55,takai,11.5833,9.1167,26.86,66,91,5.24,NG,1718063592
56,malkapur,20.8833,76.2,30.01,59,98,4.36,IN,1718063592
57,khurba,50.4072,136.8819,7.7,94,84,4.47,RU,1718063592
58,edinburgh of the seven seas,-37.0676,-12.3116,14.85,77,16,12.37,SH,1718063592
59,badger,64.8,-147.5333,21.95,52,75,2.06,US,1718063592
60,ulysses,37.5814,-101.3552,26.53,50,0,6.17,US,1718063592
61,callao,-12.0667,-77.15,20.4,68,0,5.14,PE,1718063022
62,al jabin,14.704,43.599,25.11,44,3,0.39,YE,1718063592
63,al-hamdaniya,36.2715,43.3737,27.51,33,71,3.6,IQ,1718063592
64,kolonia town,6.964,158.206,30.06,79,75,5.14,FM,1718063592
65,ust-nera,64.5667,143.2,15.7,33,82,1.31,RU,1718063593
66,kruisfontein,-34.0033,24.7314,13.6,50,45,3.3,ZA,1718063593
67,monywa,22.1167,95.1333,30.92,65,88,5.48,MM,1718063593
68,invercargill,-46.4,168.35,6.12,90,87,3.58,NZ,1718063593
69,ojuelos de jalisco,21.8667,-101.5833,26.26,28,87,6.14,MX,1718063593
70,chaman,30.9236,66.4512,24.52,9,0,2.01,PK,1718063593
71,badagry,6.4167,2.8833,26.11,90,69,4.0,NG,1718063593
72,kouroussa,10.65,-9.8833,26.98,64,94,1.13,GN,1718063593
73,thousand palms,33.82,-116.3903,41.35,11,0,3.13,US,1718063523
74,iqaluit,63.7506,-68.5145,0.85,74,75,2.06,CA,1718063317
75,howrah,22.5892,88.3103,30.0,89,40,3.6,IN,1718063593
76,carnarvon,-24.8667,113.6333,19.92,67,82,3.38,AU,1718063593
77,codrington,-38.2667,141.9667,14.07,82,100,8.18,AU,1718063593
78,kiunga,-6.1219,141.2906,24.7,97,100,1.23,PG,1718063593
79,mount pearl,47.5166,-52.7813,16.19,95,100,6.17,CA,1718063385
80,ponta delgada,37.7333,-25.6667,18.44,72,75,1.54,PT,1718063593
81,massawa,15.6097,39.45,31.16,70,26,1.42,ER,1718063593
82,forster,-32.1667,152.5167,14.6,72,24,1.38,AU,1718063593
83,tazovsky,67.4667,78.7,11.56,60,100,5.6,RU,1718063593
84,petropavlovka,50.6114,105.3196,14.62,89,92,0.92,RU,1718063593
85,motilla del palancar,39.5709,-1.9068,16.45,91,39,0.89,ES,1718063593
86,praia da vitoria,38.7333,-27.0667,19.31,77,40,2.67,PT,1718063594
87,aydincik,36.1437,33.3202,27.3,46,0,4.07,TR,1718063594
88,grytviken,-54.2811,-36.5092,-7.63,72,50,3.44,GS,1718063594
89,fada,9.5667,8.3,20.78,93,95,0.47,NG,1718063594
90,vilyuchinsk,52.9306,158.4028,17.15,77,100,3.18,RU,1718063594
91,kodiak,57.79,-152.4072,7.73,100,100,7.2,US,1718063594
92,abepura,-2.6333,140.5833,27.45,89,20,2.06,ID,1718063594
93,portland,45.5234,-122.6762,28.15,32,20,4.12,US,1718063577
94,kingston,17.997,-76.7936,29.53,79,20,8.75,JM,1718063578
95,borogontsy,62.6683,131.1683,20.21,39,60,1.94,RU,1718063594
96,nganjuk,-7.6051,111.9035,25.34,88,29,1.73,ID,1718063594
97,brookings,44.3114,-96.7984,24.19,39,0,4.63,US,1718063432
98,dabakala,8.3667,-4.4333,24.58,89,73,3.47,CI,1718063594
99,mermoz boabab,14.7065,-17.4758,25.88,83,40,2.06,SN,1718063594
100,colonia,50.9333,6.95,11.44,81,75,7.2,DE,1718063594
101,fale old settlement,-9.3852,-171.2468,29.37,73,64,5.88,TK,1718063594
102,jamestown,42.097,-79.2353,12.79,83,100,2.57,US,1718063594
103,sao joao da barra,-21.6403,-41.0511,21.05,85,37,5.48,BR,1718063594
104,thompson,55.7435,-97.8558,19.09,42,75,4.63,CA,1718063594
105,naracoorte,-36.9579,140.7383,14.6,86,100,8.52,AU,1718063595
106,tralee,52.2704,-9.7026,7.94,89,79,2.18,IE,1718063475
107,midvagur,62.0511,-7.1939,5.46,75,75,5.66,FO,1718063595
108,naze,28.3667,129.4833,21.51,94,100,3.55,JP,1718063595
109,bredasdorp,-34.5322,20.0403,14.14,49,97,2.33,ZA,1718063595
110,bilibino,68.0546,166.4372,13.06,43,100,1.35,RU,1718063595
111,sangueya,10.7,-14.3667,26.13,91,82,1.71,GN,1718063595
112,margate,51.3813,1.3862,10.17,75,8,0.45,GB,1718063595
113,pavia,45.1845,9.1615,21.2,94,80,1.86,IT,1718063595
114,georgetown,5.4112,100.3354,27.96,83,20,1.54,MY,1718063533
115,udachny,66.4167,112.4,17.47,40,71,2.65,RU,1718063595
116,remire-montjoly,4.9167,-52.2667,25.02,100,75,0.0,GF,1718063595
117,pisco,-13.7,-76.2167,18.03,88,40,3.6,PE,1718063595
118,khanty-mansiysk,61.0042,69.0019,14.06,72,0,2.0,RU,1718063595
119,vila franca do campo,37.7167,-25.4333,18.27,99,87,1.93,PT,1718063595
120,puerto natales,-51.7236,-72.4875,0.82,97,100,1.65,CL,1718063191
121,luderitz,-26.6481,15.1594,19.03,51,65,2.84,NA,1718063595
122,nova sintra,14.8667,-24.7167,24.3,79,0,6.41,CV,1718063595
123,camden,39.7835,-74.9663,23.97,51,20,2.72,US,1718063596
124,vernon,50.2581,-119.2691,29.4,24,15,2.68,CA,1718063596
125,lebu,-37.6167,-73.65,12.41,92,100,11.7,CL,1718063388
126,chonchi,-42.6128,-73.8092,10.62,94,99,3.62,CL,1718063596
127,avarua,-21.2078,-159.775,23.03,56,75,3.09,CK,1718063596
128,zhangye,38.9342,100.4517,22.94,28,50,0.67,CN,1718063596
129,kolonia,50.9333,6.95,11.44,81,75,7.2,DE,1718063594
130,dunedin,-45.8742,170.5036,9.33,53,26,2.68,NZ,1718063596
131,belmonte,-15.8631,-38.8828,23.21,76,30,2.52,BR,1718063596
132,xichang,27.8964,102.2634,20.36,88,90,1.47,CN,1718063596
133,bel ombre,-4.6167,55.4167,27.91,83,40,3.6,SC,1718063596
134,kayangel,8.0823,134.7173,29.42,71,100,4.27,PW,1718063596
135,lima duarte,-21.8425,-43.7931,15.78,84,5,1.12,BR,1718063596
136,brokopondo,4.75,-55.1667,27.04,79,92,2.97,SR,1718063596
137,manismata,-2.4667,111.0333,25.14,95,99,1.31,ID,1718063596
138,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,86,0,5.0,RU,1718063596
139,hawaiian paradise park,19.5933,-154.9731,27.73,71,75,4.63,US,1718063596
140,hermanus,-34.4187,19.2345,17.67,53,98,4.83,ZA,1718063350
141,thurso,58.5927,-3.5259,8.14,88,100,6.88,GB,1718063596
142,ar rutbah,33.0381,40.2848,26.3,29,0,5.5,IQ,1718063596
143,big rapids,43.6981,-85.4837,18.28,27,0,3.09,US,1718063475
144,wailua homesteads,22.0669,-159.378,29.24,72,20,6.69,US,1718063596
145,la passe,45.5549,-0.8967,14.43,85,100,3.28,FR,1718063596
146,medicine hat,50.0501,-110.6683,24.24,43,75,6.69,CA,1718063043
147,atherton,53.5237,-2.4935,11.08,82,75,0.89,GB,1718063596
148,santa rosa de rio primero,-31.1523,-63.4019,15.5,48,91,2.52,AR,1718063597
149,yeppoon,-23.1333,150.7333,20.14,47,1,3.32,AU,1718063597
150,flying fish cove,-10.4217,105.6791,25.82,94,100,5.14,CX,1718063597
151,piti village,13.4626,144.6933,30.17,87,75,5.14,GU,1718063597
152,kijang,35.2442,129.2139,21.85,64,34,2.32,KR,1718063597
153,igarka,67.4667,86.5833,11.72,74,93,2.29,RU,1718063597
154,wladyslawowo,54.7909,18.4009,11.08,79,71,3.55,PL,1718063597
155,isafjordur,66.0755,-23.124,4.52,81,95,1.44,IS,1718063597
156,odacho-oda,35.1833,132.5,24.43,65,15,2.68,JP,1718063597
157,hammerfest,70.6634,23.6821,10.25,81,20,4.12,NO,1718063597
158,rabo de peixe,37.8,-25.5833,17.77,99,75,1.54,PT,1718063597
159,la sarre,48.8002,-79.1996,10.55,59,0,4.12,CA,1718063519
160,mar del plata,-38.0023,-57.5575,11.16,94,65,1.03,AR,1718063597
161,saipan,15.1355,145.701,29.39,79,75,4.12,MP,1718063597
162,taco pozo,-25.6167,-63.2833,19.65,66,4,2.06,AR,1718063597
163,kaeng khro,16.1086,102.2581,24.82,90,100,3.55,TH,1718063597
164,lihue,21.9789,-159.3672,29.58,65,20,6.69,US,1718063597
165,talnakh,69.4865,88.3972,6.23,80,44,4.08,RU,1718063597
166,karratha,-20.7377,116.8463,20.51,50,0,2.56,AU,1718063597
167,east london,-33.0153,27.9116,15.96,49,0,3.92,ZA,1718063597
168,kalmunai,7.4167,81.8167,26.8,78,100,2.84,LK,1718063597
169,yuzhno-kurilsk,44.0306,145.8556,11.32,93,100,1.44,RU,1718063597
170,happy valley-goose bay,53.3168,-60.3315,17.17,67,75,6.17,CA,1718063597
171,rundu,-17.9333,19.7667,11.06,53,17,2.87,NA,1718063598
172,kununurra,-15.7667,128.7333,19.99,64,77,1.54,AU,1718063598
173,abalak,58.1286,68.5944,12.97,86,82,1.42,RU,1718063598
174,placido de castro,-10.3353,-67.1856,27.81,60,97,1.18,BR,1718063598
175,akureyri,65.6835,-18.0878,4.96,87,0,3.09,IS,1718063598
176,saint-denis,48.9167,2.3333,11.73,77,0,2.06,FR,1718063598
177,boyolangu,-8.1181,111.8935,24.79,93,79,0.89,ID,1718063598
178,enewetak,11.3474,162.3373,28.27,81,97,7.45,MH,1718063598
179,turpan,42.9333,89.1667,33.65,19,43,0.91,CN,1718063598
180,taradale,-39.5333,176.85,15.57,59,91,3.58,NZ,1718063598
181,fisterra,42.9049,-9.2629,14.86,74,0,8.71,ES,1718063598
182,hilo,19.7297,-155.09,27.85,71,75,4.63,US,1718063598
183,acarau,-2.8856,-40.12,25.47,85,20,4.91,BR,1718063598
184,imbituba,-28.24,-48.6703,17.81,88,1,2.58,BR,1718063598
185,progreso,21.2833,-89.6667,33.06,88,76,5.29,MX,1718063598
186,port lincoln,-34.7333,135.8667,17.09,71,95,8.94,AU,1718063598
187,kargasok,59.0556,80.8572,13.31,79,81,2.24,RU,1718063598
188,tromso,69.6496,18.957,12.01,71,75,1.03,NO,1718063598
189,beau vallon,-20.4189,57.6953,24.13,83,40,6.69,MU,1718063598
190,aoulef,26.9667,1.0833,37.15,13,5,4.75,DZ,1718063598
191,castillos,-34.1667,-53.8333,10.65,96,54,1.89,UY,1718063598
192,alofi,-19.0595,-169.9187,24.94,78,75,5.66,NU,1718063598
193,nagqu,31.5,92.0,5.62,70,2,2.41,CN,1718063598
194,nahiyat ash shinafiyah,31.5874,44.6602,34.14,16,0,6.78,IQ,1718063598
195,carbonear,47.7332,-53.2148,16.91,96,100,6.83,CA,1718063598
196,ancud,-41.8697,-73.8203,11.17,90,100,7.37,CL,1718063599
197,greymouth,-42.4667,171.2,10.3,68,88,4.03,NZ,1718063599
198,alpena,45.0617,-83.4327,18.18,44,0,5.66,US,1718063599
199,iwanai,42.9744,140.5089,19.88,80,78,1.55,JP,1718063599
200,nar'yan-mar,67.6713,53.087,3.39,88,37,3.58,RU,1718063599
201,mahina,-17.5065,-149.489,26.87,74,75,3.6,PF,1718063599
202,sidney,-33.8679,151.2073,14.63,70,0,4.12,AU,1718063453
203,hithadhoo,-0.6,73.0833,28.2,72,100,2.96,MV,1718063599
204,deder,9.3167,41.45,13.79,81,94,2.07,ET,1718063599
205,longyearbyen,78.2186,15.6401,3.91,75,0,2.06,SJ,1718063599
206,villa canas,-34.0057,-61.6076,16.07,10,91,3.51,AR,1718063599
207,asuncion nochixtlan,17.4667,-97.2333,23.9,41,20,4.36,MX,1718063599
208,las palmas,28.4204,-14.0131,20.44,68,100,6.17,ES,1718063599
209,kankan,10.3854,-9.3057,26.65,67,91,1.93,GN,1718063599
210,la'ie,21.6477,-157.9253,29.98,67,2,5.36,US,1718063599
211,jayapura,-2.5333,140.7,27.66,74,97,2.08,ID,1718063599
212,jennings,38.7192,-90.2604,25.01,48,75,4.63,US,1718063599
213,weno,7.4515,151.8468,29.97,79,75,3.6,FM,1718063599
214,urangan,-25.3,152.9,17.89,70,0,4.92,AU,1718063599
215,sydney mines,46.2367,-60.2177,14.89,85,20,5.66,CA,1718063599
216,fortuna,40.5982,-124.1573,18.29,79,0,6.17,US,1718063599
217,utrik,11.2278,169.8474,28.25,78,16,9.13,MH,1718063600
218,tibanbang,6.6315,126.1055,27.69,78,88,0.79,PH,1718063600
219,sosnovka,56.255,51.2842,15.68,90,20,1.92,RU,1718063600
220,orange,33.7,-117.7675,31.5,67,40,3.09,US,1718063600
221,yarkovo,57.4028,67.0786,11.93,97,60,1.3,RU,1718063600
222,egilsstadir,65.2653,-14.3948,2.95,93,20,2.06,IS,1718063600
223,taroa,8.7058,171.2275,28.44,78,41,8.61,MH,1718063600
224,malpica,43.3228,-8.8105,15.09,78,93,4.59,ES,1718063600
225,pindushi,62.9152,34.58,10.12,83,83,3.98,RU,1718063600
226,fort mcmurray,56.7268,-111.381,13.77,76,100,1.54,CA,1718063600
227,chela,34.069,104.4619,13.1,57,65,2.06,CN,1718063600
228,dudinka,69.4058,86.1778,6.49,86,87,3.13,RU,1718063600
229,santa marta,11.2408,-74.199,28.03,89,75,3.09,CO,1718063216
230,holualoa,19.6228,-155.9522,25.91,85,40,6.17,US,1718063600
231,anapa,44.8908,37.3239,17.19,100,0,3.0,RU,1718063485
232,lejanias,3.5251,-74.0216,21.41,95,100,1.22,CO,1718063600
233,zheleznogorsk-ilimskiy,56.5768,104.1217,10.2,92,29,0.89,RU,1718063600
234,olonkinbyen,70.9221,-8.7187,-1.52,91,85,5.55,SJ,1718063600
235,joshimath,30.5667,79.5667,14.66,35,0,4.39,IN,1718063600
236,byron bay,-28.65,153.6167,17.62,58,10,3.47,AU,1718063600
237,cascais,38.6979,-9.4215,17.92,89,11,5.36,PT,1718063600
238,gwanda,-20.9333,29.0,6.83,82,0,1.4,ZW,1718063600
239,kerikeri,-35.2268,173.9474,17.17,87,77,1.34,NZ,1718063601
240,abegondo,43.2167,-8.2833,14.81,82,100,2.57,ES,1718063601
241,soroti,1.7146,33.6111,17.78,93,54,2.19,UG,1718063601
242,purpe,64.4803,76.6897,16.25,50,100,3.59,RU,1718063601
243,hohhot,40.8106,111.6522,19.16,59,0,1.0,CN,1718063601
244,tongchuan,35.0806,109.0897,25.71,41,19,1.03,CN,1718063601
245,vorgashor,67.5833,63.95,-1.22,92,80,0.9,RU,1718063601
246,denov,38.2667,67.9,26.45,28,5,3.64,UZ,1718063601
247,neder holluf,55.3645,10.4482,13.77,92,100,2.36,DK,1718063601
248,tayu,-6.5397,111.0518,26.48,85,25,2.87,ID,1718063601
249,klyuchi,52.2667,79.1667,19.76,83,41,3.63,RU,1718063601
250,ebon,4.582,168.6964,29.13,78,33,7.52,MH,1718063601
251,sebastopol,44.6,33.5333,21.11,50,2,2.75,UA,1718063491
252,markaz-e hukumat-e darweshan,31.1323,64.1934,26.38,12,0,0.91,AF,1718063601
253,wewak,-3.5534,143.6268,27.94,84,95,1.9,PG,1718063601
254,patterson,37.4716,-121.1297,35.42,17,0,4.73,US,1718063601
255,las margaritas,16.3167,-91.9833,18.57,95,100,1.36,MX,1718063601
256,karak city,31.1637,35.762,19.34,60,0,2.67,JO,1718063601
257,san patricio,28.017,-97.5169,34.05,50,66,6.35,US,1718063601
258,harsin,34.2721,47.5861,16.45,60,29,3.11,IR,1718063601
259,puerto lempira,15.2667,-83.7667,32.08,62,20,4.12,HN,1718063601
260,qaqortoq,60.7167,-46.0333,7.15,85,100,3.22,GL,1718063601
261,kyaukse,21.6,96.1333,28.0,83,40,2.57,MM,1718063601
262,pathein,16.7833,94.7333,25.28,94,100,3.16,MM,1718063602
263,yanchep,-31.55,115.6833,15.53,72,99,0.8,AU,1718063602
264,sitka,57.0531,-135.33,11.94,76,100,2.06,US,1718063602
265,susuman,62.7833,148.1667,13.32,35,53,0.47,RU,1718063602
266,bay roberts,47.5999,-53.2648,16.86,97,100,2.68,CA,1718063602
267,queenstown,-31.8976,26.8753,7.39,50,16,2.57,ZA,1718063602
268,atafu village,-8.5421,-172.5159,28.95,75,53,4.81,TK,1718063602
269,balykshi,47.0667,51.8667,25.0,47,40,4.0,KZ,1718063602
270,alatyr',54.8421,46.5813,15.78,90,16,2.03,RU,1718063602
271,mizhou,35.9947,119.3975,29.63,37,97,6.31,CN,1718063602
272,rikaze,29.25,88.8833,14.29,48,1,2.2,CN,1718063602
273,zaysan,47.4667,84.8667,21.44,55,80,2.7,KZ,1718063602
274,mejit,10.2753,170.8646,28.59,77,33,7.51,MH,1718063602
275,chardara,41.2547,67.9692,25.81,36,99,3.23,KZ,1718063602
276,hadibu,12.65,54.0333,27.71,77,12,7.52,YE,1718063602
277,uturoa,-16.7333,-151.4333,25.73,75,70,9.46,PF,1718063602
278,yangshuo,24.7808,110.4897,25.48,95,95,1.1,CN,1718063602
279,oranjemund,-28.55,16.4333,20.48,36,81,3.4,NA,1718063602
280,arteche,12.2645,125.4048,28.64,79,100,0.82,PH,1718063602
281,la foa,-21.7108,165.8276,24.74,69,44,3.95,NC,1718063602
282,alta,69.9689,23.2717,10.66,81,100,5.14,NO,1718063602
283,kupang,-10.1667,123.5833,28.32,74,20,4.12,ID,1718063603
284,bria,6.5423,21.9863,21.6,95,100,0.99,CF,1718063603
285,constantia,44.1833,28.65,22.61,85,67,2.07,RO,1718063533
